year,tag,countryName,population,gdp,rgoUnemploymentRate,factoryUnemploymentRate,rgoWorkforce,factoryWorkforce,continent,gdpPerCapita,totalPercentageOfUnemployed
2023,ANG,Angola,19395016,3.05E+11,7.4189105,-3.2960188,3499274,786464,Africa,15749,5.4
2023,NIU,Niue,44704,316552260,0,93.020134,9183,745,Oceania,7081,7
2023,JAP,Japan,122245732,4.69E+12,0.012277056,-1.1071688,16380149,11533833,Asia,38356,-0.5
2023,BOP,Bophuthatswana,0,0,0,0,0,0,Africa,0,0
2023,GRE,Greece,10555612,4.91E+11,0.03954145,-1.5936902,1532569,855687,Europe,46545,-0.6
2023,SRL,Sri Lanka,27007956,5.36E+11,22.52851,-2.2093835,4944881,1310954,Asia,19841,17.3
2023,CHL,Chile,14458980,7.32E+11,18.46033,-1.3651894,1493982,1734338,South America,50633,7.8
2023,EST,Estonia,1671788,8206789000,0.4211488,-0.29551694,240770,143139,Europe,4909,0.1
2023,FIN,Finland,4993208,3.60E+11,1.0750438,4.8016267,664252,435769,Europe,72010,2.6
2023,NGW,KaNgwane,0,0,0,0,0,0,Africa,0,0
2023,DOM,Dominican Republic,9732080,2.26E+11,9.070437,-1.4590969,1386394,822358,North America,23207,5.2
2023,MAU,Mauritania,3185592,15006834000,11.387844,100,577493,75369,Africa,4711,21.6
2023,SPA,Spain,47465116,1.65E+12,6.9687643,-1.4059143,7125223,3678816,Europe,34816,4.1
2023,CPV,Cape Verde,304920,1777385000,0,11.111112,62627,4986,Africa,5829,0.8
2023,BEL,Belgium,12147428,2.56E+11,0.240894,-1.1460587,1645537,1127691,Europe,21062,-0.3
2023,LEB,Lebanon,5391088,1.38E+11,12.407435,-2.3885577,816728,290217,Asia,25565,8.5
2023,VNZ,Venezuela,21582000,3.44E+11,3.1294622,6.049868,2867138,1927728,South America,15934,4.3
2023,EGY,Egypt,64398916,9.17E+11,4.502396,-2.3744397,11637959,2746669,Africa,14244,3.2
2023,ZIM,Zimbabwe,13874568,20907773000,6.0418034,-2.0395226,2353304,766650,Africa,1507,4
2023,BUR,Burma,92904112,1.11E+12,4.6097436,4.023781,16998149,4294195,Asia,11919,4.5
2023,COS,Costa Rica,3122404,20121890000,0,-1.6484215,466183,243445,North America,6444,-0.5
2023,SKO,South Korea,39218756,6.14E+11,3.4895177,13.657983,6511129,2308218,Asia,15657,6.2
2023,FAR,Faroe Islands,47924,508725550,0,-0.045966443,7037,4351,Europe,10615,0
2023,GEO,Georgia,6262556,1.20E+11,9.933779,-0.53024685,744621,679872,Asia,19239,4.9
2023,NCY,Northern Cyprus,219332,16354579000,0,5.8711286,42729,6813,Asia,74565,0.8
